place,rating,comment
Candi Borobudur,5,"The experience at Candi Borobudur was wonderful. Although we were there from 9:30 to 11:00am and the sun was very strong, it was bearable. You can rent parasols or buy hats on site. The electric golf carts that take you from the parking area to the temple are relatively new and a great free service. There weren't too many tourists overall, so it was well-spaced and you could take pictures without people in the frame."
Candi Borobudur,5,"Borobudur is an extraordinary site where history, spirituality, and landscape come together in a truly unique way. Walking through the terraces feels like progressing through a living mandala, with the reliefs telling both philosophical teachings and scenes of everyday life from the 8th–9th century. The early morning visit is clearly the best choice: entering at 7:00 allows you to enjoy cooler temperatures, softer light, and a much calmer atmosphere before the larger crowds arrive. The sunrise option, if you can book it, adds a remarkable contemplative dimension with mist over the surrounding hills. Overall, the experience is both intellectually enriching and deeply serene, and I would highly recommend taking the time to explore it slowly and respectfully."
Candi Borobudur,5,"It was my third times here, this time i felt different and better, because i need to go there with a tour guide. The guide was very nice and explained everything in very understandable way. Paid 150k IDR for local and 400k for foreigner. Better to buy the ticket online to save time. The price is included a pair of sandal and a small mineral water for the foreigner, also return transport from the entrance to the temple."
Candi Borobudur,5,"I pre booked the tickets on Klook and had a seamless experience getting to the monument, they provide a buggy on temple park grounds and that was really nice since the entire compound is pretty huge (still walkable in my opinion). You’ll be given a pair of sandals to protect the temple grounds and a small bottle of mineral water (comes with the climbing admission tickets). The sandals are not the most comfortable, I would recommend sizing up if you have wide feet because the material is scratchy and can cause blisters, if not, it’s quite true to size. The steps are huge so the climb down can be quite dangerous if your sandals are too big.

Personally, as a bigger person, the climb up was very manageable but it can get really hot so take precaution. I suffered a minor heatstroke because I didn’t drink enough water. Don’t drink too much water though because well, you will not be able to acccess the toilets during the hour you spend climbing/ the tour.

Once in a lifetime moment, bucket list item. What can I say? Our guide is very knowledgeable, and answered our curiosities with humour and wit. I enjoyed hearing his enthusiastic descriptions of the panels and the history of the monument. He was kind enough to help us take great photos of the lucky Buddha. I thoroughly enjoyed myself at the monument :)"
Candi Borobudur,5,An amazing experience. And the biggest Buddhist temple in the world! It’s is more accessible that you may think with special help for those less able. Really worth the time. Get enlightened 🙏
Candi Prambanan,4,"Paid Rp150k for a temple guide to take us through the temple. And I highly recommend so else it's hard to appreciate and understand this place.

A Hindu temple older than Borobudur, with 240 temples, including 3 main ones in the middle, worshipping Brahma, Vishnu and Shiva. This place reminded me much of Ang Kor Wat. According to the guide, it's not a surprise because all Hindu temples follow the same ideology of building tall and sharp, to resemble the Himalayas.

There were spots of unfinished carvings which were said to be abandoned midway because of the earthquake back then. Out of the 240 temples, only 16 are restored so far while the rest remain in piles of rubble as it takes a year to find the matching pieces of each temple, then 8 months to piece them together, not forgetting the USD$150k costs per temple. I for sure will not live to see the complete restoration and I pray no further volcano eruption that may undo whatever is done so far.

The guided tour covers only Prambanan but there are actually 3 more temples in the grounds which we explored on our own. 2 of them are closed to visitors so we can only take photos from the outside. Only Sewu Temple, the furthest from Prambanan, is open for entry. This is a Buddhist temple but honestly looked quite like a smaller version of Prambanan. It is actually as big as Prambanan with even more temples (249 to be exact) but largely in ruins.

We walked almost a km from Prambanan to Sewu as directed by the guide. But I recommend taking the buggy (Rp20k), which will make a stop at Sewu before taking one to the exit. Else it's a long walk again from Sewu Temple all the way out, as we experienced personally.

The exit leads to a fairly huge bazaar but it was all closed when we came out, not sure if it's always closed or because it was the Ramadan holidays on this day."
Candi Prambanan,5,"Prambanan is one of Indonesia’s most impressive historical landmarks and the largest Hindu temple complex in the country.

Like most visitors, I have visited Prambanan for sightseeing and to admire its history and architecture. However, I also often come here not just as a tourist, but also for jogging in the morning. The roads surrounding the temple complex are surprisingly pleasant for running, with plenty of trees, open views, birds, and a relatively peaceful atmosphere compared to the busy parts of the city.

Whether you're interested in history, photography, culture, or simply looking for a scenic place to exercise, Prambanan offers a unique experience. The temple itself is magnificent, but the surrounding area is equally enjoyable. For me, it has become more than just a tourist destination—it's also one of my favorite places to go for a run and enjoy the outdoors."
Candi Prambanan,5,"Such a magnificent temples complex. I went there at 4 p.m. It's such a bless cause the sky was so blue with perfect lighting of golden hour so it wasn't as hot as the afternoon. There were still many visitors at that time since it was a long weekend. However, I still enjoyed my visit cause the complex is so large. When I was there, the Hindu prayer was held, so the main temple was closed. I couldn't enter the main temple.

The ticket is cheap for what the area to offer, so it's a worth to visit in Yogyakarta area."
Candi Prambanan,5,"Visited Prambanan Temple in the afternoon and had a great experience. The weather was cool, which made walking around the large complex very comfortable. The temples look stunning in the softer afternoon light, and the carvings are incredibly detailed. It can get a bit crowded, but the overall atmosphere is still enjoyable. We stayed until it got dark, but found it a bit difficult to locate the exit. In the end, we exited through the main entrance—fortunately a few staff were still there and allowed us to pass. Staying until sunset definitely made the visit special. Highly recommended."
Candi Prambanan,5,"Prambanan Temple is an awe-inspiring testament to both human craftsmanship and resilience. These majestic Hindu temples, originally built in the 9th century, have endured earthquakes and the passage of time - yet still stand tall, carefully pieced back together from countless stone fragments

What makes the experience especially powerful is seeing both the restored structures and the areas that remain incomplete. The piles of stones and partially reconstructed sections quietly tell the story of natural disasters and the immense effort required to preserve this heritage site

Despite that, the level of detail is remarkable. The intricate carvings, relief panels, and statues - some still intact after centuries - are stunning up close and reflect a deep level of artistry and devotion

One strong recommendation: pay for a local guide. The site is rich with symbolism and stories, and without context, you’ll miss much of what makes it truly special. A guide brings the history, mythology, and architectural meaning to life

The only downside was the exit experience - you’re funneled through a stretch of stall sellers, which feels crowded and slightly detracts from an otherwise serene and reflective visit"
